pestname;value;week;SectionId;Section
Sciara;13;23;26;Afdeling 17
Sciara;25;22;26;Afdeling 17
Sciara;16;19;26;Afdeling 17
Sciara;7;11;26;Afdeling 17
Sciara;12;7;26;Afdeling 17
Sciara;32;19;26;Afdeling 17
Sciara;7;24;25;Afdeling 16
Sciara;14;23;25;Afdeling 16
Sciara;7;16;25;Afdeling 16
Sciara;11;23;25;Afdeling 16
Sciara;9;23;25;Afdeling 16
Sciara;10;18;25;Afdeling 16
Sciara;7;17;25;Afdeling 16
Sciara;12;15;25;Afdeling 16
Sciara;14;22;25;Afdeling 16
Sciara;15;19;25;Afdeling 16
Sciara;11;22;25;Afdeling 16
Sciara;16;19;25;Afdeling 16
Sciara;16;19;25;Afdeling 16
Sciara;15;43;24;Afdeling 15
Sciara;9;29;24;Afdeling 15
Sciara;14;29;24;Afdeling 15
Sciara;7;26;24;Afdeling 15
Sciara;14;25;24;Afdeling 15
Sciara;10;25;24;Afdeling 15
Sciara;9;22;24;Afdeling 15
Sciara;9;22;24;Afdeling 15
Sciara;21;19;24;Afdeling 15
Sciara;12;19;24;Afdeling 15
Sciara;7;17;24;Afdeling 15
Sciara;7;16;24;Afdeling 15
Sciara;7;14;24;Afdeling 15
Sciara;10;11;24;Afdeling 15
Sciara;17;44;24;Afdeling 15
Sciara;10;43;24;Afdeling 15
Sciara;13;29;24;Afdeling 15
Sciara;10;29;24;Afdeling 15
Sciara;11;26;24;Afdeling 15
Sciara;10;24;24;Afdeling 15
Sciara;7;24;24;Afdeling 15
Sciara;16;19;24;Afdeling 15
Sciara;7;18;24;Afdeling 15
Sciara;13;17;24;Afdeling 15
Sciara;11;14;24;Afdeling 15
Sciara;10;11;24;Afdeling 15
Sciara;20;19;24;Afdeling 15
Sciara;10;16;24;Afdeling 15
Sciara;15;14;24;Afdeling 15
Sciara;10;25;24;Afdeling 15
Sciara;12;22;24;Afdeling 15
Sciara;14;25;24;Afdeling 15
Sciara;14;43;23;Afdeling 14
Sciara;7;43;23;Afdeling 14
Sciara;12;43;23;Afdeling 14
Sciara;7;27;23;Afdeling 14
Sciara;10;24;23;Afdeling 14
Sciara;13;24;23;Afdeling 14
Sciara;13;24;23;Afdeling 14
Sciara;18;44;23;Afdeling 14
Sciara;10;44;23;Afdeling 14
Sciara;18;29;23;Afdeling 14
Sciara;12;29;23;Afdeling 14
Sciara;10;25;23;Afdeling 14
Sciara;22;22;23;Afdeling 14
Sciara;13;22;23;Afdeling 14
Sciara;18;22;23;Afdeling 14
Sciara;9;19;23;Afdeling 14
Sciara;7;19;23;Afdeling 14
Sciara;11;22;23;Afdeling 14
Sciara;11;43;23;Afdeling 14
Sciara;7;33;23;Afdeling 14
Sciara;15;29;23;Afdeling 14
Sciara;9;27;23;Afdeling 14
Sciara;9;27;23;Afdeling 14
Sciara;9;26;23;Afdeling 14
Sciara;16;24;23;Afdeling 14
Sciara;10;25;23;Afdeling 14
Sciara;9;14;23;Afdeling 14
Sciara;9;11;23;Afdeling 14
Sciara;12;14;23;Afdeling 14
Sciara;14;19;23;Afdeling 14
Sciara;14;24;22;Afdeling 13
Sciara;29;29;22;Afdeling 13
Sciara;17;29;22;Afdeling 13
Sciara;17;27;22;Afdeling 13
Sciara;14;27;22;Afdeling 13
Sciara;22;26;22;Afdeling 13
Sciara;9;24;22;Afdeling 13
Sciara;10;23;22;Afdeling 13
Sciara;7;23;22;Afdeling 13
Sciara;15;24;22;Afdeling 13
Sciara;26;44;22;Afdeling 13
Sciara;13;26;22;Afdeling 13
Sciara;10;26;22;Afdeling 13
Sciara;16;25;22;Afdeling 13
Sciara;11;25;22;Afdeling 13
Sciara;26;25;22;Afdeling 13
Sciara;11;23;22;Afdeling 13
Sciara;16;22;22;Afdeling 13
Sciara;32;22;22;Afdeling 13
Sciara;7;29;22;Afdeling 13
Sciara;11;26;22;Afdeling 13
Sciara;10;25;22;Afdeling 13
Sciara;14;24;21;Afdeling 12
Sciara;10;27;21;Afdeling 12
Sciara;12;27;21;Afdeling 12
Sciara;9;24;21;Afdeling 12
Sciara;9;24;21;Afdeling 12
Sciara;13;29;21;Afdeling 12
Sciara;36;29;21;Afdeling 12
Sciara;26;29;21;Afdeling 12
Sciara;10;26;21;Afdeling 12
Sciara;14;27;21;Afdeling 12
Sciara;56;23;21;Afdeling 12
Sciara;9;23;21;Afdeling 12
Sciara;11;23;21;Afdeling 12
Sciara;18;29;21;Afdeling 12
Sciara;12;26;21;Afdeling 12
Sciara;13;25;21;Afdeling 12
Sciara;14;25;21;Afdeling 12
Sciara;7;25;21;Afdeling 12
Sciara;10;22;21;Afdeling 12
Sciara;15;22;21;Afdeling 12
Sciara;9;22;21;Afdeling 12
Sciara;16;19;21;Afdeling 12
Sciara;18;19;21;Afdeling 12
Sciara;11;19;21;Afdeling 12
Sciara;7;7;21;Afdeling 12
Sciara;30;16;21;Afdeling 12
Sciara;12;14;21;Afdeling 12
Sciara;22;18;21;Afdeling 12
Sciara;22;19;21;Afdeling 12
Sciara;9;43;20;Afdeling 11
Sciara;12;43;20;Afdeling 11
Sciara;18;24;20;Afdeling 11
Sciara;10;29;20;Afdeling 11
Sciara;7;27;20;Afdeling 11
Sciara;20;43;20;Afdeling 11
Sciara;7;43;20;Afdeling 11
Sciara;7;40;20;Afdeling 11
Sciara;14;42;20;Afdeling 11
Sciara;9;29;20;Afdeling 11
Sciara;25;29;20;Afdeling 11
Sciara;9;26;20;Afdeling 11
Sciara;7;26;20;Afdeling 11
Sciara;7;18;20;Afdeling 11
Sciara;24;15;20;Afdeling 11
Sciara;23;14;20;Afdeling 11
Sciara;10;11;20;Afdeling 11
Sciara;13;11;20;Afdeling 11
Sciara;40;16;20;Afdeling 11
Sciara;7;16;20;Afdeling 11
Sciara;9;7;20;Afdeling 11
Sciara;12;25;20;Afdeling 11
Sciara;12;22;20;Afdeling 11
Sciara;15;19;20;Afdeling 11
Sciara;33;19;20;Afdeling 11
Sciara;21;19;20;Afdeling 11
Sciara;100;15;20;Afdeling 11
Sciara;17;16;20;Afdeling 11
Sciara;14;14;20;Afdeling 11
Sciara;12;6;20;Afdeling 11
Sciara;36;29;18;Afdeling 10
Sciara;12;44;18;Afdeling 10
Sciara;33;29;18;Afdeling 10
Sciara;100;27;18;Afdeling 10
Sciara;100;27;18;Afdeling 10
Sciara;100;27;18;Afdeling 10
Sciara;100;27;18;Afdeling 10
Sciara;100;24;18;Afdeling 10
Sciara;100;24;18;Afdeling 10
Sciara;24;15;18;Afdeling 10
Sciara;9;44;18;Afdeling 10
Sciara;9;44;18;Afdeling 10
Sciara;10;44;18;Afdeling 10
Sciara;100;29;18;Afdeling 10
Sciara;100;29;18;Afdeling 10
Sciara;100;26;18;Afdeling 10
Sciara;67;26;18;Afdeling 10
Sciara;100;26;18;Afdeling 10
Sciara;74;24;18;Afdeling 10
Sciara;44;23;18;Afdeling 10
Sciara;43;23;18;Afdeling 10
Sciara;15;17;18;Afdeling 10
Sciara;100;17;18;Afdeling 10
Sciara;100;15;18;Afdeling 10
Sciara;10;14;18;Afdeling 10
Sciara;10;14;18;Afdeling 10
Sciara;41;16;18;Afdeling 10
Sciara;50;6;18;Afdeling 10
Sciara;40;22;18;Afdeling 10
Sciara;36;25;18;Afdeling 10
Sciara;18;19;18;Afdeling 10
Sciara;10;17;18;Afdeling 10
Sciara;46;23;18;Afdeling 10
Sciara;40;22;18;Afdeling 10
Sciara;76;25;18;Afdeling 10
Sciara;54;25;18;Afdeling 10
Sciara;100;24;18;Afdeling 10
Sciara;70;22;18;Afdeling 10
Sciara;38;19;18;Afdeling 10
Sciara;23;19;18;Afdeling 10
Sciara;23;19;18;Afdeling 10
Sciara;43;25;18;Afdeling 10
Sciara;7;14;18;Afdeling 10
Sciara;50;22;18;Afdeling 10
Sciara;16;23;18;Afdeling 10
Sciara;20;29;17;Afdeling 9
Sciara;7;31;17;Afdeling 9
Sciara;10;29;17;Afdeling 9
Sciara;34;27;17;Afdeling 9
Sciara;31;27;17;Afdeling 9
Sciara;20;27;17;Afdeling 9
Sciara;19;27;17;Afdeling 9
Sciara;15;24;17;Afdeling 9
Sciara;13;24;17;Afdeling 9
Sciara;7;18;17;Afdeling 9
Sciara;9;15;17;Afdeling 9
Sciara;9;23;17;Afdeling 9
Sciara;19;29;17;Afdeling 9
Sciara;15;29;17;Afdeling 9
Sciara;25;26;17;Afdeling 9
Sciara;18;26;17;Afdeling 9
Sciara;13;24;17;Afdeling 9
Sciara;11;24;17;Afdeling 9
Sciara;15;23;17;Afdeling 9
Sciara;16;19;17;Afdeling 9
Sciara;13;19;17;Afdeling 9
Sciara;9;17;17;Afdeling 9
Sciara;15;14;17;Afdeling 9
Sciara;30;14;17;Afdeling 9
Sciara;14;25;17;Afdeling 9
Sciara;7;16;17;Afdeling 9
Sciara;7;13;17;Afdeling 9
Sciara;25;19;17;Afdeling 9
Sciara;17;25;17;Afdeling 9
Sciara;34;25;17;Afdeling 9
Sciara;19;23;17;Afdeling 9
Sciara;16;14;17;Afdeling 9
Sciara;13;29;16;Afdeling 8
Sciara;9;19;16;Afdeling 8
Sciara;27;27;16;Afdeling 8
Sciara;16;27;16;Afdeling 8
Sciara;9;27;16;Afdeling 8
Sciara;13;24;16;Afdeling 8
Sciara;15;24;16;Afdeling 8
Sciara;7;24;16;Afdeling 8
Sciara;11;23;16;Afdeling 8
Sciara;7;18;16;Afdeling 8
Sciara;7;17;16;Afdeling 8
Sciara;7;14;16;Afdeling 8
Sciara;22;29;16;Afdeling 8
Sciara;18;22;16;Afdeling 8
Sciara;22;22;16;Afdeling 8
Sciara;11;19;16;Afdeling 8
Sciara;25;22;16;Afdeling 8
Sciara;45;19;16;Afdeling 8
Sciara;14;27;15;Afdeling 7
Sciara;11;26;15;Afdeling 7
Sciara;9;25;15;Afdeling 7
Sciara;12;22;15;Afdeling 7
Sciara;11;19;15;Afdeling 7
Sciara;10;11;15;Afdeling 7
Sciara;9;15;15;Afdeling 7
Sciara;24;29;15;Afdeling 7
Sciara;42;27;15;Afdeling 7
Sciara;10;27;15;Afdeling 7
Sciara;10;26;15;Afdeling 7
Sciara;10;26;15;Afdeling 7
Sciara;9;24;15;Afdeling 7
Sciara;9;14;15;Afdeling 7
Sciara;14;19;15;Afdeling 7
Sciara;37;19;15;Afdeling 7
Sciara;13;19;15;Afdeling 7
Sciara;17;22;15;Afdeling 7
Sciara;7;26;15;Afdeling 7
Sciara;13;22;15;Afdeling 7
Sciara;15;27;14;Afdeling 6
Sciara;14;15;14;Afdeling 6
Sciara;7;27;14;Afdeling 6
Sciara;9;25;14;Afdeling 6
Sciara;12;23;14;Afdeling 6
Sciara;7;22;14;Afdeling 6
Sciara;12;19;14;Afdeling 6
Sciara;24;19;14;Afdeling 6
Sciara;27;14;14;Afdeling 6
Sciara;7;18;14;Afdeling 6
Sciara;7;33;14;Afdeling 6
Sciara;7;33;14;Afdeling 6
Sciara;12;29;14;Afdeling 6
Sciara;9;27;14;Afdeling 6
Sciara;9;26;14;Afdeling 6
Sciara;11;24;14;Afdeling 6
Sciara;7;24;14;Afdeling 6
Sciara;18;19;14;Afdeling 6
Sciara;19;15;14;Afdeling 6
Sciara;7;15;14;Afdeling 6
Sciara;17;14;14;Afdeling 6
Sciara;13;22;14;Afdeling 6
Sciara;31;19;14;Afdeling 6
Sciara;13;22;14;Afdeling 6
Sciara;100;14;14;Afdeling 6
Sciara;100;52;13;Afdeling 5
Sciara;15;43;13;Afdeling 5
Sciara;100;51;13;Afdeling 5
Sciara;15;43;13;Afdeling 5
Sciara;13;42;13;Afdeling 5
Sciara;18;24;13;Afdeling 5
Sciara;100;51;13;Afdeling 5
Sciara;17;11;13;Afdeling 5
Sciara;12;18;13;Afdeling 5
Sciara;14;15;13;Afdeling 5
Sciara;30;44;13;Afdeling 5
Sciara;35;44;13;Afdeling 5
Sciara;45;44;13;Afdeling 5
Sciara;18;25;13;Afdeling 5
Sciara;12;25;13;Afdeling 5
Sciara;15;24;13;Afdeling 5
Sciara;36;23;13;Afdeling 5
Sciara;16;23;13;Afdeling 5
Sciara;43;22;13;Afdeling 5
Sciara;25;22;13;Afdeling 5
Sciara;17;19;13;Afdeling 5
Sciara;19;19;13;Afdeling 5
Sciara;12;19;13;Afdeling 5
Sciara;22;17;13;Afdeling 5
Sciara;13;17;13;Afdeling 5
Sciara;26;16;13;Afdeling 5
Sciara;16;16;13;Afdeling 5
Sciara;29;15;13;Afdeling 5
Sciara;19;14;13;Afdeling 5
Sciara;54;14;13;Afdeling 5
Sciara;7;13;13;Afdeling 5
Sciara;16;13;13;Afdeling 5
Sciara;10;11;13;Afdeling 5
Sciara;9;27;13;Afdeling 5
Sciara;11;18;13;Afdeling 5
Sciara;11;17;13;Afdeling 5
Sciara;10;16;13;Afdeling 5
Sciara;10;15;13;Afdeling 5
Sciara;9;15;13;Afdeling 5
Sciara;23;14;13;Afdeling 5
Sciara;31;14;13;Afdeling 5
Sciara;14;24;13;Afdeling 5
Sciara;18;23;13;Afdeling 5
Sciara;10;43;13;Afdeling 5
Sciara;16;22;13;Afdeling 5
Sciara;11;26;13;Afdeling 5
Sciara;21;25;13;Afdeling 5
Sciara;16;24;13;Afdeling 5
Sciara;10;23;13;Afdeling 5
Sciara;17;22;13;Afdeling 5
Sciara;21;25;13;Afdeling 5
Sciara;10;16;13;Afdeling 5
Sciara;13;19;13;Afdeling 5
Sciara;10;27;12;Afdeling 4
Sciara;7;27;12;Afdeling 4
Sciara;15;27;12;Afdeling 4
Sciara;14;26;12;Afdeling 4
Sciara;9;24;12;Afdeling 4
Sciara;10;24;12;Afdeling 4
Sciara;10;23;12;Afdeling 4
Sciara;9;15;12;Afdeling 4
Sciara;11;14;12;Afdeling 4
Sciara;14;11;12;Afdeling 4
Sciara;12;42;12;Afdeling 4
Sciara;7;26;12;Afdeling 4
Sciara;9;25;12;Afdeling 4
Sciara;14;22;12;Afdeling 4
Sciara;10;22;12;Afdeling 4
Sciara;16;19;12;Afdeling 4
Sciara;19;19;12;Afdeling 4
Sciara;19;14;12;Afdeling 4
Sciara;16;19;12;Afdeling 4
Sciara;10;25;12;Afdeling 4
Sciara;16;22;12;Afdeling 4
Sciara;9;15;12;Afdeling 4
Sciara;12;27;12;Afdeling 4
Sciara;12;26;12;Afdeling 4
Sciara;13;23;12;Afdeling 4
Sciara;15;43;11;Afdeling 3
Sciara;10;18;11;Afdeling 3
Sciara;15;43;11;Afdeling 3
Sciara;10;43;11;Afdeling 3
Sciara;17;29;11;Afdeling 3
Sciara;11;29;11;Afdeling 3
Sciara;23;29;11;Afdeling 3
Sciara;12;23;11;Afdeling 3
Sciara;32;16;11;Afdeling 3
Sciara;14;22;11;Afdeling 3
Sciara;10;22;11;Afdeling 3
Sciara;7;34;11;Afdeling 3
Sciara;7;34;11;Afdeling 3
Sciara;14;29;11;Afdeling 3
Sciara;7;26;11;Afdeling 3
Sciara;14;22;11;Afdeling 3
Sciara;14;19;11;Afdeling 3
Sciara;10;19;11;Afdeling 3
Sciara;11;22;11;Afdeling 3
Sciara;15;33;10;Afdeling 2
Sciara;9;33;10;Afdeling 2
Sciara;10;26;10;Afdeling 2
Sciara;10;23;10;Afdeling 2
Sciara;11;19;10;Afdeling 2
Sciara;12;19;10;Afdeling 2
Sciara;2;32;27;Afdeling 18
Sciara;2;51;26;Afdeling 17
Sciara;2;43;26;Afdeling 17
Sciara;2;51;26;Afdeling 17
Sciara;2;49;26;Afdeling 17
Sciara;2;48;26;Afdeling 17
Sciara;2;43;26;Afdeling 17
Sciara;2;18;26;Afdeling 17
Sciara;2;6;26;Afdeling 17
Sciara;2;47;26;Afdeling 17
Sciara;2;32;26;Afdeling 17
Sciara;2;47;26;Afdeling 17
Sciara;2;7;26;Afdeling 17
Sciara;2;44;25;Afdeling 16
Sciara;2;33;25;Afdeling 16
Sciara;2;18;25;Afdeling 16
Sciara;2;9;25;Afdeling 16
Sciara;2;6;25;Afdeling 16
Sciara;2;33;24;Afdeling 15
Sciara;2;51;24;Afdeling 15
Sciara;2;6;24;Afdeling 15
Sciara;2;7;24;Afdeling 15
Sciara;2;13;24;Afdeling 15
Sciara;2;7;24;Afdeling 15
Sciara;2;23;23;Afdeling 14
Sciara;2;32;23;Afdeling 14
Sciara;2;31;23;Afdeling 14
Sciara;2;14;23;Afdeling 14
Sciara;2;15;23;Afdeling 14
Sciara;2;40;23;Afdeling 14
Sciara;2;18;23;Afdeling 14
Sciara;2;15;23;Afdeling 14
Sciara;2;11;23;Afdeling 14
Sciara;2;52;22;Afdeling 13
Sciara;2;31;22;Afdeling 13
Sciara;2;15;21;Afdeling 12
Sciara;2;14;21;Afdeling 12
Sciara;2;15;21;Afdeling 12
Sciara;2;11;21;Afdeling 12
Sciara;2;33;20;Afdeling 11
Sciara;2;40;20;Afdeling 11
Sciara;2;31;20;Afdeling 11
Sciara;2;31;20;Afdeling 11
Sciara;2;25;20;Afdeling 11
Sciara;2;11;20;Afdeling 11
Sciara;2;7;20;Afdeling 11
Sciara;2;22;20;Afdeling 11
Sciara;2;42;18;Afdeling 10
Sciara;2;32;18;Afdeling 10
Sciara;2;48;18;Afdeling 10
Sciara;2;42;18;Afdeling 10
Sciara;2;32;18;Afdeling 10
Sciara;2;7;18;Afdeling 10
Sciara;2;7;18;Afdeling 10
Sciara;2;18;17;Afdeling 9
Sciara;2;17;17;Afdeling 9
Sciara;2;14;17;Afdeling 9
Sciara;2;31;17;Afdeling 9
Sciara;2;42;16;Afdeling 8
Sciara;2;15;16;Afdeling 8
Sciara;2;11;16;Afdeling 8
Sciara;2;17;16;Afdeling 8
Sciara;2;23;16;Afdeling 8
Sciara;2;32;16;Afdeling 8
Sciara;2;43;15;Afdeling 7
Sciara;2;13;15;Afdeling 7
Sciara;2;24;15;Afdeling 7
Sciara;2;17;15;Afdeling 7
Sciara;2;14;15;Afdeling 7
Sciara;2;25;15;Afdeling 7
Sciara;2;16;15;Afdeling 7
Sciara;2;17;15;Afdeling 7
Sciara;2;23;15;Afdeling 7
Sciara;2;13;15;Afdeling 7
Sciara;2;46;14;Afdeling 6
Sciara;2;42;14;Afdeling 6
Sciara;2;34;14;Afdeling 6
Sciara;2;13;14;Afdeling 6
Sciara;2;42;14;Afdeling 6
Sciara;2;33;14;Afdeling 6
Sciara;2;32;14;Afdeling 6
Sciara;2;34;14;Afdeling 6
Sciara;2;25;14;Afdeling 6
Sciara;2;33;13;Afdeling 5
Sciara;2;47;13;Afdeling 5
Sciara;2;26;13;Afdeling 5
Sciara;2;11;13;Afdeling 5
Sciara;2;51;12;Afdeling 4
Sciara;2;48;12;Afdeling 4
Sciara;2;48;12;Afdeling 4
Sciara;2;32;12;Afdeling 4
Sciara;2;17;12;Afdeling 4
Sciara;2;6;12;Afdeling 4
Sciara;2;15;12;Afdeling 4
Sciara;2;16;12;Afdeling 4
Sciara;2;34;12;Afdeling 4
Sciara;2;32;12;Afdeling 4
Sciara;2;13;12;Afdeling 4
Sciara;2;42;12;Afdeling 4
Sciara;2;17;11;Afdeling 3
Sciara;2;17;11;Afdeling 3
Sciara;2;11;11;Afdeling 3
Sciara;2;16;11;Afdeling 3
Sciara;2;47;11;Afdeling 3
Sciara;2;47;11;Afdeling 3
Sciara;2;33;11;Afdeling 3
Sciara;2;43;10;Afdeling 2
Sciara;2;32;10;Afdeling 2
Sciara;2;17;10;Afdeling 2
Sciara;2;17;10;Afdeling 2
Sciara;2;15;10;Afdeling 2
Sciara;2;14;10;Afdeling 2
Sciara;2;16;10;Afdeling 2
Sciara;2;32;10;Afdeling 2
Sciara;2;34;10;Afdeling 2
